number,value,datetime_start,datetime_complete,duration,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
11,0.01583854,2020/10/23 9:27,2020/10/23 12:00,0 days 02:32:59.662403,6,811,22,COMPLETE
9,0.015864327,2020/10/23 6:13,2020/10/23 7:43,0 days 01:29:45.788668,2,5271,3,COMPLETE
46,0.015887171,2020/10/25 21:01,2020/10/25 22:21,0 days 01:19:39.309395,1,5007,2,COMPLETE
0,0.015940585,2020/10/22 11:31,2020/10/22 12:51,0 days 01:20:09.126194,1,5668,2,COMPLETE
43,0.015955942,2020/10/25 16:57,2020/10/25 18:19,0 days 01:22:24.492950,1,33,2,COMPLETE
47,0.016017809,2020/10/25 22:21,2020/10/25 23:39,0 days 01:18:40.915401,1,6462,2,COMPLETE
16,0.016019609,2020/10/23 21:18,2020/10/23 23:53,0 days 02:35:15.435359,6,395,45,COMPLETE
26,0.016032108,2020/10/24 16:19,2020/10/24 17:38,0 days 01:19:36.494797,1,6621,2,COMPLETE
2,0.016061179,2020/10/22 14:49,2020/10/22 17:30,0 days 02:41:18.456532,5,303,29,COMPLETE
13,0.016099755,2020/10/23 14:12,2020/10/23 17:11,0 days 02:59:01.268135,6,296,47,COMPLETE
29,0.016174283,2020/10/24 21:20,2020/10/24 22:45,0 days 01:24:43.968468,1,8462,2,COMPLETE
8,0.01664982,2020/10/23 3:09,2020/10/23 6:13,0 days 03:03:53.493105,7,129,72,COMPLETE
4,0.016720993,2020/10/22 19:09,2020/10/22 22:14,0 days 03:04:47.375486,7,118,105,COMPLETE
18,0.017996676,2020/10/24 1:34,2020/10/24 4:48,0 days 03:13:41.724032,7,57,84,COMPLETE
