,feature,importance
291,g-288,14.350111096227565
931,c-32_squared,14.347582709669696
1040,pca_g42,14.313920129191818
295,g-292,14.302653407544867
68,g-65,14.116698583815861
606,g-603,14.11205714006447
698,g-695,14.082719403042374
692,g-689,14.072110462593802
136,g-133,14.029926511761056
180,g-177,13.933812402844543
110,g-107,13.915116141119615
296,g-293,13.909732986104144
266,g-263,13.865491106585393
438,g-435,13.844385624076558
726,g-723,13.791900412839594
346,g-343,13.708493240828657
355,g-352,13.6787066671179
929,c-30_squared,13.618586869291887
287,g-284,13.61619288169065
699,g-696,13.580255228114646
730,g-727,13.545668865754768
478,g-475,13.542135102887753
408,g-405,13.524707216079557
30,g-27,13.515156811258747
149,g-146,13.510452013166201
659,g-656,13.493672833514614
489,g-486,13.492464154995341
839,c-64,13.43989818784797
793,c-18,13.42397832604288
810,c-35,13.270791461344045
676,g-673,13.270295372692127
349,g-346,13.264900849767264
265,g-262,13.221492867533442
432,g-429,13.220730319040493
179,g-176,13.179458814656847
596,g-593,13.099051670973003
853,c-78,13.090527363946137
332,g-329,13.088857043628556
352,g-349,13.079360682090513
509,g-506,13.056428010855772
244,g-241,13.042920529996088
506,g-503,13.011249935940402
755,g-752,13.002914878060514
743,g-740,13.000712460337333
894,gc_kurt,12.988537381810938
677,g-674,12.984057180939729
127,g-124,12.940041531839421
1022,pca_g24,12.85855241215345
466,g-463,12.79125297251836
212,g-209,12.757768845279106
830,c-55,12.625668304522058
372,g-369,12.593090177971177
1025,pca_g27,12.56944067939569
481,g-478,12.44457395421092
14,g-11,12.36935487277173
101,g-98,12.367493181899912
903,c-4_squared,12.346277404352303
401,g-398,12.331361752979964
798,c-23,12.318389595885877
811,c-36,12.288173069595132
88,g-85,12.195497513280333
366,g-363,12.170863517052583
117,g-114,12.157536979996173
715,g-712,12.147827228180411
623,g-620,12.131700985005706
469,g-466,12.129049083751005
1055,pca_g57,12.120205377441499
925,c-26_squared,12.114070455370094
393,g-390,12.097606043323637
500,g-497,12.097049767965254
622,g-619,12.082865764027083
195,g-192,12.077584372669373
626,g-623,12.027815853774849
192,g-189,12.017508067936607
146,g-143,11.951021721814444
367,g-364,11.925438802450607
616,g-613,11.922300398610169
682,g-679,11.884558801068609
1018,pca_g20,11.872741465603266
340,g-337,11.805226918794581
768,g-765,11.797995003533904
456,g-453,11.797236559113255
959,c-60_squared,11.783259357221068
617,g-614,11.771289098725736
852,c-77,11.76100042383633
439,g-436,11.701405727097342
778,c-3,11.679245879407071
188,g-185,11.66394743786908
704,g-701,11.654863749835094
603,g-600,11.594486826383374
27,g-24,11.503189374694545
519,g-516,11.489995484820849
759,g-756,11.448431399970959
1021,pca_g23,11.352035120550939
300,g-297,11.346515868928334
1051,pca_g53,11.336763888241912
586,g-583,11.315441608891904
635,g-632,11.298375852651969
375,g-372,11.292537960583726
683,g-680,11.205244265192922
162,g-159,11.203453478188191
423,g-420,11.095951475998733
273,g-270,11.068079259000532
73,g-70,11.021363346614574
358,g-355,11.003637367747361
193,g-190,10.99463457777662
468,g-465,10.983911999932587
99,g-96,10.981948939544484
55,g-52,10.978792509151333
338,g-335,10.9465888417726
331,g-328,10.90798414633112
297,g-294,10.840907394251044
327,g-324,10.833072373173563
126,g-123,10.817571540970187
299,g-296,10.808482771476356
268,g-265,10.807134535069608
132,g-129,10.795682487701907
143,g-140,10.793332943870025
322,g-319,10.775472515589982
951,c-52_squared,10.770328772357368
963,c-64_squared,10.749661917507074
701,g-698,10.741726967583757
745,g-742,10.700362548205746
723,g-720,10.680145901036491
198,g-195,10.657992781481695
624,g-621,10.639524669843968
227,g-224,10.613611951962257
566,g-563,10.606073920038144
77,g-74,10.60549434524152
978,c-79_squared,10.583203610012227
17,g-14,10.511804235907437
523,g-520,10.496074120175924
240,g-237,10.493496373731835
284,g-281,10.478460539712852
797,c-22,10.47532490619178
763,g-760,10.44984566661918
44,g-41,10.442354554389558
416,g-413,10.437973566599263
40,g-37,10.425166513380207
909,c-10_squared,10.41003706967368
409,g-406,10.380618196320764
218,g-215,10.369103901826065
992,c-93_squared,10.367353342961545
890,c_ptp,10.358892134838008
142,g-139,10.357707231600306
247,g-244,10.351789118526096
128,g-125,10.349438734594912
917,c-18_squared,10.321081070104631
936,c-37_squared,10.280420387512779
152,g-149,10.248987322390075
150,g-147,10.237253651746268
582,g-579,10.23094169435869
602,g-599,10.207121154584792
324,g-321,10.193017683648367
691,g-688,10.192924414444896
870,c-95,10.17212313520677
176,g-173,10.151247065564961
785,c-10,10.14811889346942
920,c-21_squared,10.1141667642061
208,g-205,10.102837785123619
412,g-409,10.099897222875763
750,g-747,10.090332646045871
895,gc_skew,10.069978511482205
370,g-367,10.050048365726054
672,g-669,10.033649142176248
980,c-81_squared,10.02564482590528
1069,pca_c1,10.01384983479398
669,g-666,10.012705396553411
825,c-50,10.009618407632543
460,g-457,9.920617350472986
998,c-99_squared,9.907153419962206
302,g-299,9.899342996767468
21,g-18,9.898533658018831
950,c-51_squared,9.879356803245916
587,g-584,9.861814885638262
696,g-693,9.85885383379691
814,c-39,9.806398053365998
970,c-71_squared,9.80551315136254
930,c-31_squared,9.774864541153306
687,g-684,9.730504681394226
661,g-658,9.688763752955834
565,g-562,9.667929454220152
826,c-51,9.64472210632922
121,g-118,9.626409087337336
948,c-49_squared,9.616767170938475
939,c-40_squared,9.616312983284875
918,c-19_squared,9.581583611547124
879,g_skew,9.56560476140065
878,g_kurt,9.562704132382478
530,g-527,9.546396894000688
6,g-3,9.542898762701597
262,g-259,9.53722617146977
668,g-665,9.537094319156072
100,g-97,9.516522539129879
507,g-504,9.49157624481951
1068,pca_g70,9.489899791488243
221,g-218,9.452420996462259
932,c-33_squared,9.434034483641094
283,g-280,9.407346816172874
106,g-103,9.395307000053739
86,g-83,9.39081930616527
442,g-439,9.369047210228095
697,g-694,9.358688430994459
495,g-492,9.357262255480169
854,c-79,9.344007548226894
779,c-4,9.338595816290496
95,g-92,9.335486400127412
365,g-362,9.327523757166057
619,g-616,9.31587301249643
337,g-334,9.315432158535012
607,g-604,9.313332345871961
231,g-228,9.309175105783545
1046,pca_g48,9.303561226543021
570,g-567,9.303048870112132
667,g-664,9.28415613374085
163,g-160,9.282313983764466
747,g-744,9.25617497603486
243,g-240,9.252155639075685
782,c-7,9.252012729016698
564,g-561,9.248019978866994
967,c-68_squared,9.244587601446412
90,g-87,9.221455104258453
796,c-21,9.166279731560678
16,g-13,9.140251653556014
581,g-578,9.122521692919499
577,g-574,9.100775026269618
983,c-84_squared,9.07740217204233
837,c-62,9.066723826180386
888,c_quan25,9.038635016645044
217,g-214,9.022594656325081
994,c-95_squared,8.964393901448805
590,g-587,8.963354383973243
311,g-308,8.95352308165612
420,g-417,8.951695136913978
276,g-273,8.942590924235086
834,c-59,8.933041908150736
403,g-400,8.930327761809801
982,c-83_squared,8.921342717212381
293,g-290,8.906035685539246
237,g-234,8.88043447875879
426,g-423,8.863589055786248
720,g-717,8.862997865387541
387,g-384,8.852383462997894
414,g-411,8.848969946121708
1059,pca_g61,8.806871499714342
225,g-222,8.806309553691484
98,g-95,8.799187656803038
838,c-63,8.775648961599593
572,g-569,8.745213710046508
995,c-96_squared,8.731240675866024
41,g-38,8.716380140850845
517,g-514,8.696510501437395
5,g-2,8.686593655880216
527,g-524,8.672592623719892
413,g-410,8.663524122680176
529,g-526,8.652817699573573
431,g-428,8.631868845501065
1037,pca_g39,8.624386408854756
593,g-590,8.623951512993793
154,g-151,8.619133160762415
611,g-608,8.59865023644383
440,g-437,8.585357668444297
147,g-144,8.569307089285942
981,c-82_squared,8.567993110736596
345,g-342,8.561822292941976
48,g-45,8.537118780063196
993,c-94_squared,8.522630410402723
775,c-0,8.518346176390509
113,g-110,8.512446427866095
56,g-53,8.509006202886406
260,g-257,8.499859676674658
487,g-484,8.484904166332727
914,c-15_squared,8.466570626011173
424,g-421,8.464690700988736
104,g-101,8.45601992971689
678,g-675,8.424997915226278
753,g-750,8.422701164819662
1056,pca_g58,8.393893272250674
831,c-56,8.38530671347692
214,g-211,8.384692624153443
908,c-9_squared,8.369575864320522
714,g-711,8.358128168021596
38,g-35,8.354857707602307
485,g-482,8.353486207080552
975,c-76_squared,8.34181831137648
836,c-61,8.336130572754204
818,c-43,8.334115560338336
336,g-333,8.327472747645785
396,g-393,8.327435925877788
794,c-19,8.313760712740997
641,g-638,8.308299864090761
806,c-31,8.297019434380301
229,g-226,8.290007284498838
130,g-127,8.277313564416898
740,g-737,8.257490799467542
279,g-276,8.255618403808583
153,g-150,8.241801813620965
290,g-287,8.241798618725202
550,g-547,8.200543299751377
592,g-589,8.183349540450573
334,g-331,8.163107325654313
665,g-662,8.159251628178218
717,g-714,8.128399104811251
321,g-318,8.128279706517468
1029,pca_g31,8.121864118911688
989,c-90_squared,8.119554795686481
473,g-470,8.085156762940487
629,g-626,8.059095006081664
979,c-80_squared,8.04965751182686
1063,pca_g65,8.036462719781888
634,g-631,8.035016170787868
522,g-519,8.01288549610712
470,g-467,7.980240200329753
26,g-23,7.979261863231658
245,g-242,7.97772631427766
636,g-633,7.9761526327331564
823,c-48,7.975418216800228
1061,pca_g63,7.973994640007759
158,g-155,7.96926608675892
429,g-426,7.913899099132387
787,c-12,7.90570167031103
514,g-511,7.905409600607401
613,g-610,7.895005334717518
1057,pca_g59,7.887900751116639
486,g-483,7.883951441668771
326,g-323,7.881328907384294
953,c-54_squared,7.880189073490865
316,g-313,7.870284068237232
1039,pca_g41,7.868762007207232
1042,pca_g44,7.8627577887251245
46,g-43,7.857712660483944
274,g-271,7.852367322509023
482,g-479,7.8340927763616
190,g-187,7.828383200868821
935,c-36_squared,7.824622837645993
556,g-553,7.816322689611937
868,c-93,7.815079427836011
984,c-85_squared,7.803706847926945
363,g-360,7.8022685201133335
567,g-564,7.79015994029531
364,g-361,7.7888604039500375
727,g-724,7.780867968538542
941,c-42_squared,7.774203517483276
962,c-63_squared,7.768851292488455
569,g-566,7.76458395111908
255,g-252,7.738710689660414
1048,pca_g50,7.732518324950365
681,g-678,7.726944227010301
383,g-380,7.725000810404919
428,g-425,7.710245192658554
443,g-440,7.707802593071484
722,g-719,7.696730629333014
359,g-356,7.680525124362371
361,g-358,7.653949171941257
646,g-643,7.6523058879722665
742,g-739,7.647994506511007
58,g-55,7.645824840230851
203,g-200,7.622447435243411
804,c-29,7.602531708849287
62,g-59,7.600930056641404
459,g-456,7.5757018607806
437,g-434,7.566733913152543
803,c-28,7.541459276621204
922,c-23_squared,7.532404177281463
709,g-706,7.514531252682615
608,g-605,7.497304023027946
1050,pca_g52,7.486448409690442
706,g-703,7.46622137872918
977,c-78_squared,7.458044593860803
942,c-43_squared,7.4569785239627056
448,g-445,7.446336692037486
82,g-79,7.445705270825079
540,g-537,7.44377705784677
457,g-454,7.434308119536404
707,g-704,7.429946123280573
579,g-576,7.4270502008859385
744,g-741,7.4072286252836586
532,g-529,7.405240466814597
85,g-82,7.3906350849901585
905,c-6_squared,7.381356341543707
733,g-730,7.3727973947077725
988,c-89_squared,7.352825723602932
912,c-13_squared,7.338171638180368
850,c-75,7.335664052433376
724,g-721,7.330129899446244
795,c-20,7.33001917548584
10,g-7,7.306743377447131
76,g-73,7.301734437735627
339,g-336,7.2843977135438855
391,g-388,7.2749102697210395
961,c-62_squared,7.267274097505125
571,g-568,7.2425767884885826
463,g-460,7.241667389753951
518,g-515,7.238761269901562
102,g-99,7.233967467650628
475,g-472,7.213175245237004
835,c-60,7.212773431895429
680,g-677,7.19977691729092
757,g-754,7.187501805384182
899,c-0_squared,7.163178374680005
436,g-433,7.15396399984082
510,g-507,7.153746265327239
974,c-75_squared,7.147455040365454
907,c-8_squared,7.143134236220017
588,g-585,7.137646276397109
686,g-683,7.123206361587887
751,g-748,7.122874043462348
202,g-199,7.114444174928573
731,g-728,7.105839188834561
83,g-80,7.10137956135192
441,g-438,7.084699349264497
949,c-50_squared,7.070127835077713
946,c-47_squared,7.069307565226142
292,g-289,7.06694922322787
97,g-94,7.065747994528088
129,g-126,7.059726256197338
278,g-275,7.058682823383693
288,g-285,7.038272276376057
644,g-641,7.037983195584955
219,g-216,7.029580653661373
647,g-644,7.02126599373748
281,g-278,7.018442208963688
869,c-94,7.0021327258892425
3,g-0,7.000650528181814
18,g-15,6.999332314722007
232,g-229,6.995663989231316
933,c-34_squared,6.988813101174763
122,g-119,6.982898293140806
652,g-649,6.9807756507497984
307,g-304,6.966809793641265
765,g-762,6.956892794949338
461,g-458,6.955032142215559
1067,pca_g69,6.943807656755808
541,g-538,6.915109997021613
329,g-326,6.913878319043556
703,g-700,6.910838770461315
28,g-25,6.896613264199601
968,c-69_squared,6.855847479155381
940,c-41_squared,6.851155516592043
185,g-182,6.842088497232518
546,g-543,6.83577857191123
926,c-27_squared,6.83218827622511
499,g-496,6.83186470246772
454,g-451,6.829727073825751
394,g-391,6.791471377669754
491,g-488,6.785576262948152
808,c-33,6.761429622220056
377,g-374,6.760445585760097
862,c-87,6.747626847831658
649,g-646,6.72602258797665
12,g-9,6.711768662475291
847,c-72,6.684168977066153
1064,pca_g66,6.676845055099721
758,g-755,6.669039721569967
465,g-462,6.667890441822773
289,g-286,6.662607876731769
379,g-376,6.657170390735552
402,g-399,6.6547962161334855
270,g-267,6.649509213011241
957,c-58_squared,6.644379388012931
490,g-487,6.636442155390524
197,g-194,6.611859828437617
943,c-44_squared,6.611335943566943
855,c-80,6.592684893874289
53,g-50,6.586956928627004
241,g-238,6.58651337021763
944,c-45_squared,6.585310902228146
1066,pca_g68,6.58168422003973
906,c-7_squared,6.573550497986449
385,g-382,6.572386670550241
628,g-625,6.570999667858617
253,g-250,6.5638231163464695
43,g-40,6.561517605503788
802,c-27,6.555601661934435
660,g-657,6.551811402862513
551,g-548,6.54807091835633
1053,pca_g55,6.544338611488512
182,g-179,6.544320415524603
783,c-8,6.54323747021336
542,g-539,6.542490369023629
658,g-655,6.538677472840697
627,g-624,6.527711257143218
761,g-758,6.523177971761985
200,g-197,6.521080386291431
732,g-729,6.50119554765016
597,g-594,6.494318120398567
555,g-552,6.478830008397052
958,c-59_squared,6.46872586390406
945,c-46_squared,6.453293004429455
319,g-316,6.446644148122051
134,g-131,6.434809414159904
264,g-261,6.433031287008119
767,g-764,6.424896597862243
986,c-87_squared,6.421818322155092
351,g-348,6.407875832915984
29,g-26,6.403770910304726
52,g-49,6.3986908475599416
74,g-71,6.38454131721293
700,g-697,6.378137756406683
589,g-586,6.373438151873247
902,c-3_squared,6.370507921448015
348,g-345,6.369875003889347
484,g-481,6.323000369787336
738,g-735,6.322694283665964
96,g-93,6.322559340573052
415,g-412,6.31998896268965
298,g-295,6.2934658011765165
381,g-378,6.285364329467701
987,c-88_squared,6.282850120746468
57,g-54,6.278584043070724
544,g-541,6.273113731388908
464,g-461,6.2681199783117965
601,g-598,6.266460920971575
455,g-452,6.263515265936991
477,g-474,6.250740629246966
956,c-57_squared,6.219955948255597
976,c-77_squared,6.203450794070869
663,g-660,6.189430951261984
81,g-78,6.181360080982875
927,c-28_squared,6.177558334169057
923,c-24_squared,6.176449144982565
226,g-223,6.155656847662354
24,g-21,6.152883447779034
511,g-508,6.151455556420446
910,c-11_squared,6.148536620585663
537,g-534,6.1356945055781065
618,g-615,6.125286098620265
1060,pca_g62,6.122038907449223
313,g-310,6.115042690513204
584,g-581,6.1034935603587375
271,g-268,6.101121779986955
406,g-403,6.0824331410455255
670,g-667,6.06558001799491
269,g-266,6.053218314485643
508,g-505,6.052053813101018
849,c-74,6.051909358669254
867,c-92,6.036797662383145
621,g-618,6.036711339001516
112,g-109,6.036509492060225
228,g-225,6.027629285287657
148,g-145,6.018439674934428
109,g-106,6.014562008248696
320,g-317,5.993122673497615
674,g-671,5.990052249014957
75,g-72,5.9863871035066625
92,g-89,5.978140652367567
718,g-715,5.975053370056799
921,c-22_squared,5.963364906681394
684,g-681,5.959987405239088
498,g-495,5.933537549995681
258,g-255,5.902914641956682
207,g-204,5.869239604936064
252,g-249,5.855698902687978
45,g-42,5.851575293104184
928,c-29_squared,5.846598757568009
248,g-245,5.838158805335608
833,c-58,5.829081849149854
648,g-645,5.8190627635103995
107,g-104,5.817238894773158
972,c-73_squared,5.8119161957675995
222,g-219,5.810643362237632
452,g-449,5.810132763165872
666,g-663,5.806310451377943
655,g-652,5.803748239409315
389,g-386,5.795708747338323
344,g-341,5.769852759305712
924,c-25_squared,5.765910733024165
728,g-725,5.765020395077548
157,g-154,5.7278318997725695
1045,pca_g47,5.719168793084552
404,g-401,5.718757709319979
471,g-468,5.716979441480729
400,g-397,5.716099344483956
259,g-256,5.689930424282273
8,g-5,5.6752699564961535
474,g-471,5.67302450149962
817,c-42,5.665746483814369
599,g-596,5.655881298572114
543,g-540,5.6386332771153125
557,g-554,5.6233301664946715
410,g-407,5.606093186834485
657,g-654,5.587000841654619
934,c-35_squared,5.585879825211912
985,c-86_squared,5.5812221191466325
620,g-617,5.580169082208744
480,g-477,5.577335353210133
827,c-52,5.5714518103784725
49,g-46,5.565191804726147
859,c-84,5.564657703765388
249,g-246,5.562245286089701
516,g-513,5.5471048232421145
504,g-501,5.5455301430040205
419,g-416,5.541632262306307
605,g-602,5.537153510086055
305,g-302,5.528602000000407
156,g-153,5.513588781611434
323,g-320,5.511938306689262
790,c-15,5.507847573565438
713,g-710,5.4800866907950745
864,c-89,5.462994667280067
650,g-647,5.456979368001367
451,g-448,5.448041079923943
685,g-682,5.443746754093077
735,g-732,5.43919398652376
9,g-6,5.438376748735465
137,g-134,5.40768134227312
547,g-544,5.398105525507511
545,g-542,5.394529833087644
177,g-174,5.37224665175269
308,g-305,5.3629620683044905
59,g-56,5.341464072899912
145,g-142,5.324540833564638
250,g-247,5.322743622712719
562,g-559,5.31555750236928
4,g-1,5.276291743586365
688,g-685,5.259671329497134
539,g-536,5.241592145993294
524,g-521,5.24124585314907
656,g-653,5.236102388162635
938,c-39_squared,5.235740218665993
558,g-555,5.235047867792
749,g-746,5.22482159253463
168,g-165,5.214840261045012
662,g-659,5.211389493595049
548,g-545,5.204803598086233
422,g-419,5.204414181824372
488,g-485,5.189065636119362
960,c-61_squared,5.175777693975318
80,g-77,5.1675519165194155
458,g-455,5.166958968719983
954,c-55_squared,5.166187394620145
309,g-306,5.140745141321017
769,g-766,5.140053380099894
350,g-347,5.140018873943865
716,g-713,5.139200581769341
369,g-366,5.132025768658489
433,g-430,5.110684322913909
774,g-771,5.10338085820374
386,g-383,5.088712601754273
261,g-258,5.083519369768864
568,g-565,5.078313773338122
695,g-692,5.076039161308875
362,g-359,5.06124421620868
1049,pca_g51,5.0601765808430095
671,g-668,5.000839943330265
625,g-622,4.991142961932618
384,g-381,4.990698983889182
215,g-212,4.985484366712059
447,g-444,4.983409729223807
312,g-309,4.977228817141172
476,g-473,4.952110113970284
89,g-86,4.938515557247458
844,c-69,4.925034522962331
174,g-171,4.922973780484093
254,g-251,4.9208233679382545
553,g-550,4.913916127890058
857,c-82,4.906502233188626
175,g-172,4.905249352246812
1,cp_time,4.896575955048348
729,g-726,4.890595897945386
816,c-41,4.886361665748856
445,g-442,4.866581134367915
874,c-99,4.840217042142907
20,g-17,4.829467779520935
705,g-702,4.825587355041677
164,g-161,4.807521440768705
799,c-24,4.789937766257999
632,g-629,4.7799085326565125
901,c-2_squared,4.77920428907987
301,g-298,4.77247055346526
598,g-595,4.768753397464751
739,g-736,4.7602605863682275
841,c-66,4.757400599353522
604,g-601,4.752132165431976
741,g-738,4.743922067672304
201,g-198,4.742152680384303
633,g-630,4.7399846995773816
235,g-232,4.706387622379562
916,c-17_squared,4.697960174680933
653,g-650,4.666061817673803
533,g-530,4.660068997856483
594,g-591,4.654948881152764
719,g-716,4.6431625970937676
645,g-642,4.637095722064231
664,g-661,4.63614677960252
609,g-606,4.6355688191367115
526,g-523,4.603463322907976
418,g-415,4.593141382238239
144,g-141,4.58546182614507
815,c-40,4.58234907805341
239,g-236,4.578550415015915
882,g_ptp,4.571125385852177
399,g-396,4.565312908864716
513,g-510,4.562021163812143
407,g-404,4.557205765745015
